
$ CI=1 pnpm exec vitest run packages/client/connection/tests/access-ticket*.spec.ts

 RUN  v4.1.8 /home/yeshugen/workplace/yeisme-agent/client/deepseek-harness


 Test Files  2 passed (2)
      Tests  10 passed (10)
   Start at  10:14:49
   Duration  10.85s (transform 13.82s, setup 9.12s, import 5.51s, tests 723ms, environment 0ms)



$ CI=1 pnpm run typecheck
ℹ tsdown v0.22.2 powered by rolldown v1.1.1
ℹ config file: /home/yeshugen/workplace/yeisme-agent/client/deepseek-harness/tsdown.config.ts 
ℹ config file: /home/yeshugen/workplace/yeisme-agent/client/deepseek-harness/apps/cli/tsdown.config.ts 
ℹ config file: /home/yeshugen/workplace/yeisme-agent/client/deepseek-harness/vendor/loader/tsdown.config.ts 
ℹ config file: /home/yeshugen/workplace/yeisme-agent/client/deepseek-harness/vendor/logger-console/tsdown.config.ts 
ℹ config file: /home/yeshugen/workplace/yeisme-agent/client/deepseek-harness/vendor/schemastery/tsdown.config.ts 
ℹ config file: /home/yeshugen/workplace/yeisme-agent/client/deepseek-harness/packages/api/gateway/tsdown.config.ts 
ℹ config file: /home/yeshugen/workplace/yeisme-agent/client/deepseek-harness/packages/api/remotes/tsdown.config.ts 
ℹ config file: /home/yeshugen/workplace/yeisme-agent/client/deepseek-harness/packages/boot/app-boot/tsdown.config.ts 
ℹ config file: /home/yeshugen/workplace/yeisme-agent/client/deepseek-harness/packages/client/connection/tsdown.config.ts 
ℹ config file: /home/yeshugen/workplace/yeisme-agent/client/deepseek-harness/packages/client/hmr/tsdown.config.ts 
ℹ config file: /home/yeshugen/workplace/yeisme-agent/client/deepseek-harness/packages/client/locale/tsdown.config.ts 
ℹ config file: /home/yeshugen/workplace/yeisme-agent/client/deepseek-harness/packages/client/modules/tsdown.config.ts 
ℹ config file: /home/yeshugen/workplace/yeisme-agent/client/deepseek-harness/packages/client/schema-form/tsdown.config.ts 
ℹ config file: /home/yeshugen/workplace/yeisme-agent/client/deepseek-harness/packages/client/runtime/tsdown.config.ts 
ℹ config file: /home/yeshugen/workplace/yeisme-agent/client/deepseek-harness/packages/client/ui-agent-preset/tsdown.config.ts 
ℹ config file: /home/yeshugen/workplace/yeisme-agent/client/deepseek-harness/packages/client/ui-attachment/tsdown.config.ts 
ℹ config file: /home/yeshugen/workplace/yeisme-agent/client/deepseek-harness/packages/client/ui-commands/tsdown.config.ts 
ℹ config file: /home/yeshugen/workplace/yeisme-agent/client/deepseek-harness/packages/client/ui-conversation/tsdown.config.ts 
